instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,key_resp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.006925234,-0.392890147,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.006925234,-0.392890147,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,,0,-0.247922419,-0.320867984,1,0,0,3.24478,button_left,3.24478,1,0,0,0,0,1,stimuli/blank.png,Good,a,,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,,0,-0.308864249,-0.291320486,1,0,0,1.57844,button_left,1.57844,0,0,1,1,9,1,stimuli/blank.png,Nasty,l,,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,,0,-0.308864249,-0.291320486,1,0,0,0.628985,button_left,0.628985,1,0,2,2,2,1,stimuli/blank.png,Happy,a,,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,,0,0.370729493,-0.288550403,1,0,0,1.56115,button_right,1.56115,1,0,3,3,1,1,stimuli/blank.png,Bad,l,,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,,0,0.307940941,-0.305170902,1,0,0,3.02495,button_right,3.02495,1,0,4,4,7,1,stimuli/blank.png,Evil,l,,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,,0,0.339335217,-0.310711069,1,0,0,1.566225,button_right,1.566225,1,0,5,5,3,1,stimuli/blank.png,Hurt,l,,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,,0,-0.318097859,-0.32640815,1,0,0,1.62954,button_left,1.62954,1,0,6,6,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,1,,,,,,,,1.074815,1,0,7,7,8,1,stimuli/blank.png,Joy,a,1.074815,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,0,,,,,,,,1.18893,0,0,8,8,5,1,stimuli/blank.png,Agony,l,1.18893,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,1,,,,,,,,0.863165,1,0,9,9,6,1,stimuli/blank.png,Love,a,0.863165,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,1,,,,,,,,3.29641,1,0,0,0,0,1,stimuli/black_1.jpg,,a,3.29641,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,0,,,,,,,,0.868955,0,0,1,1,7,1,stimuli/white_4.jpg,,l,0.868955,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,0,,,,,,,,1.408915,0,0,2,2,9,1,stimuli/white_5.jpg,,l,1.408915,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,1,,,,,,,,1.696975,1,0,3,3,2,1,stimuli/black_2.jpg,,a,1.696975,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,l,1,,,,,,,,1.513435,1,0,4,4,5,1,stimuli/white_3.jpg,,l,1.513435,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,l,1,,,,,,,,1.177905,1,0,5,5,1,1,stimuli/white_1.jpg,,l,1.177905,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,l,1,,,,,,,,0.818715,1,0,6,6,3,1,stimuli/white_2.jpg,,l,0.818715,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,1,,,,,,,,0.815105,1,0,7,7,8,1,stimuli/black_5.jpg,,a,0.815105,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,1,,,,,,,,0.617865,1,0,8,8,6,1,stimuli/black_4.jpg,,a,0.617865,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,1,,,,,,,,0.70291,1,0,9,9,4,1,stimuli/black_3.jpg,,a,0.70291,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,incong_train.xlsx,"A = 
Black","L = 
White"
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,l,1,,,,,,,,5.913305,1,0,0,0,5,1,stimuli/white_3.jpg,,l,5.913305,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,l,1,,,,,,,,2.204025,1,0,1,1,15,1,stimuli/blank.png,Agony,l,2.204025,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,1,,,,,,,,6.86031,1,0,2,2,8,1,stimuli/black_5.jpg,,a,6.86031,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,l,0,,,,,,,,2.74309,0,0,3,3,18,1,stimuli/blank.png,Joy,a,2.74309,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,0,,,,,,,,3.259025,0,0,4,4,11,1,stimuli/blank.png,Bad,l,3.259025,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,1,,,,,,,,1.530245,1,0,5,5,4,1,stimuli/black_3.jpg,,a,1.530245,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,1,,,,,,,,0.704905,1,0,6,6,0,1,stimuli/black_1.jpg,,a,0.704905,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,l,1,,,,,,,,2.216475,1,0,7,7,7,1,stimuli/white_4.jpg,,l,2.216475,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,1,,,,,,,,1.22989,1,0,8,8,14,1,stimuli/blank.png,Pleasure,a,1.22989,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,l,1,,,,,,,,4.83972,1,0,9,9,17,1,stimuli/blank.png,Evil,l,4.83972,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,0,,,,,,,,0.609765,0,0,10,10,13,1,stimuli/blank.png,Hurt,l,0.609765,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,1,,,,,,,,0.884605,1,0,11,11,10,1,stimuli/blank.png,Good,a,0.884605,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,l,1,,,,,,,,2.67523,1,0,12,12,3,1,stimuli/white_2.jpg,,l,2.67523,,,,,,,,
,,,,,,,,,,,,,lyh,2,001,female,2022-12-09_20h09.05.008,openIAT,2020.1.0rc3,Win32,60,a,1,,,,,,,,1.19891,1,0,13,13,2,1,stimuli/black_2.jpg,,a,1.19891,,,,,,,,
